,Top1,Top2,Top3,Top4,Top5,Top6,Top7,Top8,Top9,Top10
2020-03-20,märz,ausgangsbeschränkung,ausgangssperre,coronavirus,mensch,betretungsverbot,notfallregelung,bundesregierung,rückholaktion,schuldenbremse
2020-03-21,mieter,coronavirus,sommersemester,lehre,todesopfer,milliarde,uniklinik,moschee,euro,angabe
2020-03-22,märz,versammlungsverbot,strompreis,ausgehbeschränkung,krise,alarm,handy,entwicklung,pence,mensch
2020-03-23,hilfspaket,endspiel,nachtragshaushalt,krise,bundeskabinett,milliarde,coronavirus,mensch,schnellverfahren,euro
2020-03-24,märz,landsleute,spiel,coronavirus,verschiebung,fackel,lagern,französin,verdacht,entwicklung
2020-03-25,corona,coronavirus,krise,epidemie,pandemie,klinikleitung,rom,mensch,wohnzimmer,milliarde
2020-03-26,märz,lungenkrankheit,entwicklung,newsblog,coronavirus,angabe,mensch,musik,19die,zahl
2020-03-27,coronavirus,epidemie,erdkreis,linderung,april,segen,personal,förderbank,schutzkleidung,mensch
2020-03-28,märz,newsblog,entwicklung,19die,mietzahlung,verdopplungszeit,mensch,miete,zahl,podcast
2020-03-29,tierart,infizierung,zahl,charité,infektion,tote,wahl,bewohner,team,erreger
2020-03-30,märz,newsblog,entwicklung,19die,mensch,mittwoch,coronavirus,wirtschaftsweis,corona,erntehelfer
2020-03-31,tragen,pflegeheim,mundschutz,schal,schwellenland,familienmitglied,coronavirus,kontaktsperre,präsident,schutzes
2020-04-01,19die,newsblog,märz,entwicklung,elite,tracking,saisonarbeitskräfte,april,corona,covid
2020-04-02,schießbefehl,19die,gehaltskürzung,waffengewalt,newsblog,levit,coronavirus,nato,durchsetzung,ärger
2020-04-03,corona,coronavirus,mensch,arbeitslosenhilfe,krise,arbeitslosenquote,geisel,pandemie,lungenkrankheit,zuspitzung
2020-04-04,zaun,coronavirus,absperrung,paar,zahl,sprache,atemschutzmasken,mensch,tote,flugzeug
2020-04-05,19die,newsblog,haustier,corona,märz,krise,katze,entwicklung,hund,bundeswehr
2020-04-06,19die,newsblog,märz,coronavirus,entwicklung,krankenhaus,april,corona,covid,ap
2020-04-07,19die,newsblog,corona,covid,märz,april,entwicklung,ethikrat,krise,thomas
2020-04-08,19die,newsblog,april,entwicklung,corona,märz,covid,fraktion,us,welttag
2020-04-09,19die,newsblog,corona,siedlung,finanzminister,entwicklung,krise,klimawandel,april,ausbreitung
2020-04-10,corona,gefängnis,krise,hilfspaket,wärter,achtung,karfreitag,pandemie,leiden,coronavirus
2020-04-11,19die,newsblog,entwicklung,covid,märz,corona,april,krise,bildungsabschluss,fußfesseln
2020-04-12,coronavirus,corona,lungenkrankheit,besatzungsmitglied,flugzeugträger,ausbreitung,ostermesse,leben,mensch,ritual
2020-04-13,19die,newsblog,akademie,entwicklung,april,wissenschaft,covid,corona,krippe,stellungnahme
2020-04-14,corona,zeitplan,lockerung,zahl,sonderparteitag,schule,pandemie,jahr,bundesparteitag,vertretung
2020-04-15,land,corona,mai,schule,lockerung,nato,bund,beratung,verkaufsfläche,geschäft
2020-04-16,festival,rock,corona,pandemie,coronavirus,flugplan,großveranstaltung,ring,mai,festivals
2020-04-17,oper,beitrag,krankenversicherung,coronavirus,praxis,corona,reproduktionsrate,bundesland,mensch,museumsbund
2020-04-18,kreuzfahrtschiff,heil,corona,mensch,demonstration,flüchtlingslager,mai,cookinseln,mediumenhaus,nettoeinbuß
2020-04-19,corona,mensch,pandemie,bündnis,familie,ab,mundschutz,lösung,blau,ferientourismus
2020-04-20,corona,autokino,band,pandemie,krise,terminbörse,mensch,hashtag,pegida,ölpreis
2020-04-21,tragen,corona,nahverkehr,kinderschutzbund,mund,verfügung,nasen,medikament,bundesliga,form
2020-04-22,asylbewerber,spielplatz,kinderhilfswerk,arbeitsverbot,aufenthaltsrecht,einlaufkinder,familienunternehmen,freikilometer,händeschütteln,jugendbereich
2020-04-23,corona,oberbürgermeister,veröffentlichung,video,einschränkung,kurzarbeitergeld,prozent,geld,infektionswelle,gipfel
2020-04-24,viertklässler,stuhl,coronavirus,zahl,corona,gipfel,lockerung,rezession,schüler,coronakrise
2020-04-25,befreiung,coronakrise,behandlung,idee,mai,beatmungsgeräte,beamtungsplätzen,einkaufsgutscheine,faschismus,gitter
2020-04-26,wunder,corona,mai,desinfektionsmittel,heil,us,coronavirus,krise,sitzungsbetrieb,umlage
2020-04-27,corona,coronavirus,fußball,krise,million,rennen,abschlussklassen,klimaschutz,stimmung,ap
2020-04-28,mai,reproduktionszahl,geschäft,persönlichkeitsrecht,corona,kanzler,rede,öffnung,gottesdienst,beschränkung
2020-04-29,frühjahrsprojektion,steueroase,corona,unterricht,prozent,wirtschaft,frau,rezession,pandemie,reisewarnung
2020-04-30,mai,corona,krise,gastronomie,rabbiner,wirtschaft,zahl,studierend,spielplatz,bund
2020-05-01,führerscheinprüfung,aquarium,vorstellungsbetrieb,dialog,mensch,freie,corona,krise,rezession,kinderbetreuung
2020-05-02,mensch,reproduktionszahl,corona,grüne,parteitag,pandemie,sonderweg,geschäft,haushalt,antikörper
2020-05-03,corona,mannschaft,club,fußball,zahl,acht,flughafen,coronavirus,angabe,nachrichtenagentur
2020-05-04,corona,geberkonferenz,euro,kaufprämie,mai,mensch,dunkelziffer,coronavirus,soforthilfen,spielbetrieb
2020-05-05,lebensmittelbehörde,prüfungsausschuß,familienangehörig,großeltern,notzulassung,insider,arbeitsgruppe,landesgesundheitsministerium,blatt,pence
2020-05-06,zahl,versuchsperson,corona,theorie,lockerung,coronavirus,mensch,faktencheck,umgang,mann
2020-05-07,versuchsperson,corona,pandemie,puppe,gemälde,euro,kampagne,heinsberg,milliarde,personalie
2020-05-08,bier,übersterblichkeit,vergleichszeitraum,corona,vorjahresmonat,einreisebeschränkung,export,kindertagesstätte,mensch,prozent
2020-05-09,corona,krise,coronavirus,epidemie,land,mensch,künstler,militärparade,vizepräsident,dividende
2020-05-10,corona,spieler,sponsoring,parteikollege,integration,fdp,coronavirus,ärger,ansteckung,us
2020-05-11,corona,rechtsradikale,beschränkung,protest,lockerung,passierschein,totalausfall,partei,demonstration,blume
2020-05-12,corona,reproduktionszahl,brand,einreisend,sportler,kindersterblichkeit,quarantäne,pflicht,rechtsverordnung,falschinformation
2020-05-13,grenze,maa,kontorolle,resolution,text,corona,bundesaußenminister,schlachthof,afd,teilnahme
2020-05-14,corona,krise,kind,milliarde,vernunft,euro,bundestag,entzündung,kawasaki,lunge
2020-05-15,coronakrise,corona,industrieproduktion,krebshilfe,prozent,dfl,liga,kennzahl,trainer,pandemie
2020-05-16,ureinwohner,corona,bundespolizei,bundesliga,verschwörungstheoretiker,mensch,demonstration,beschränkung,coronavirus,beitrag
2020-05-17,corona,motiv,museumstag,distrikt,coronavirus,protest,person,rücken,premierministerin,pandemie
2020-05-18,corona,jahresversammlung,rücken,pandemie,medikament,land,videokonferenz,ausgangssperre,ende,quartal
2020-05-19,corona,krise,zahlungsstopp,prostitution,emission,fachgesellschaft,co2,auto,hilfsfonds,malaria
2020-05-20,fleischindustrie,bundeskabinett,corona,novelle,fleisch,werkvertrag,gutschein,grünen,krise,land
2020-05-21,corona,tropenwälder,fläche,herdenimmunität,coronavirus,mensch,name,reihe,europäer,westerfellhaus
2020-05-22,gedicht,ausbau,corona,neustart,krise,umbau,muslim,werk,erfahrung,bundespräsident
2020-05-23,vox,juni,baptisten,kirchengemeinde,studierend,coronavirus,kultur,hilfsfonds,text,mensch
2020-05-24,bell,corona,mensch,baptisten,kirchengemeinde,muslim,gesellschaft,kasse,gottesdienst,restaurantbesuch
2020-05-25,corona,händewaschen,gottesdienst,gehaltserhöhung,gemeindeverwaltung,lockerungsdebatte,stab,ap,ansteckungs,außenterrasse
2020-05-26,mindestlohn,staatshilfe,autobranche,techniker,juni,rettungspaket,ministerpräsident,krankenkasse,kabinett,corona
2020-05-27,kommission,eu,europaparlament,generation,milliarde,konjunktureinbruch,corona,euro,gutschein,pandemie
2020-05-28,juni,air,park,coronakrise,corona,nationalversammlung,open,philologenverband,fluggesellschaft,prozent
2020-05-29,raumfahrer,bildschirm,louvre,g7,coronavirus,verein,land,präsident,tourist,bedingung
2020-05-30,corona,mensch,demonstration,levit,insel,zusammenarbeit,wiederaufbaufonds,coronavirus,weltgesundheitsorganisation,sportler
2020-05-31,moschee,kaufprämie,mensch,aksa,tempelberg,corona,al,konjunkturprogramm,auto,mekka
2020-06-01,corona,gastwirt,aufsichtsrat,sonderregelung,juni,krankschreibung,umfrage,museum,sicherheitsabstand,schule
2020-06-02,konjunkturpaket,zone,corona,kanzleramt,koalition,familie,maa,entlastungsprogramm,flüchtlingskrise,gesundheitsfachleute
2020-06-03,reisewarnung,erkenntnis,wissenschaftler,urlauber,virologe,stufe,dlf,juni,bundeskabinett,beratung
2020-06-04,donnerstag,rat,regelstudienzeit,semester,konjunkturpaket,corona,bafög,geberkonferenz,impfallianz,emirat
2020-06-05,zahl,land,kontorolle,prozent,tagestourist,corona,g7,inselstaat,juni,sommerferien
2020-06-06,corona,abrechnungsproblem,umnstellung,voreingenommenheit,garantie,mehrwertsteuersenkung,unterricht,mehrwertsteuersatz,handelskammertag,verbandschef
2020-06-07,polizeigewalt,rassismus,coronavirus,demonstrant,kunstmesse,lockerungsphasen,menschenmenge,corona,führung,abstandsregel
2020-06-08,corona,erstattung,rassismus,generaldebatte,reisende,großbritannien,vollversammlung,wochenende,fluggesellschaft,demonstration
2020-06-11,apps,corona,maa,coronavirus,einreisestopp,videokonferenz,it,datum,pandemie,bundesaußenminister
2020-06-12,kinderarbeit,corona,reise,ticket,bahn,leichtathletik,warnung,nachrichtenredaktion,pandemie,coronavirus
2020-06-13,journalist,vertrag,staat,eu,abgeriegelt,binnengrenzen,daueraufenthaltsgenehmigung,dort,fleischmarkt,informationstechnik
2020-06-14,schengenstaaten,rassismus,antisemitismus,grenze,ungerechtigkeit,bahn,coronavirus,winterurlauber,wunsch,demonstration
2020-06-15,corona,euro,studierend,neuverschuldung,reisewarnung,nachtragshaushalt,angestellt,zuschuß,pandemie,adriaküste
2020-06-16,ap,wissenslücke,kirchentag,metall,sonderrechte,ig,nutzer,tragweite,gewerkschaft,coronavirus
2020-06-17,corona,nachtragshaushalt,schlachtereibetrieb,coronavirus,ap,sommerferien,pokalfinale,kreis,fleischfabrik,flug
2020-06-18,corona,schlachtbetrieb,hochhaus,tönnies,werkvertrag,tourismus,euro,schlachthof,botschaft,milliarde
2020-06-19,abwässer,corona,filiale,bundeswehr,monitoring,fleischfabrik,dezember,coronavirus,schlachtbetrieb,ausbruch
2020-06-20,missstände,ausbruch,coronavirus,zahl,infektion,vortag,anstoß,aufsichtsratsvorsitzende,haushaltsangehörigen,konzernspitze
2020-06-21,ausbruch,fleischbetrieb,corona,abriegelung,rolle,kontaktnachverfolgung,wasserwerfer,ausschreitung,coronavirus,kreis
2020-06-22,bankensystem,corona,schlachtbetrieb,ausbruch,zahl,bank,person,gesundheitspolitiker,industrie,konferenz
2020-06-23,schlachtbetrieb,kreis,werkvertrag,corona,welthandel,schlachthof,sachverständigenrat,ausbruch,mensch,person
2020-06-24,kreis,ausbruch,schlachthof,corona,schwimmbad,umgebung,arbeiter,frau,person,verein
2020-06-25,sub,corona,immunitätsausweis,stigmatisierung,eiffelturm,studie,schuld,süden,strand,kultur
2020-06-26,corona,mensch,kreis,fleisch,ausbruch,ausbrüchen,mark,zahl,handel,prozent
2020-06-27,zeugnis,corona,seit,facebook,podcast,kreis,uno,bildungsforscher,bundeslehranstalt,eur
2020-06-28,coronavirus,mensch,staatstheater,club,ensemble,infektion,pflegeheim,schlachthof,maske,test
2020-06-29,kreis,corona,warendorf,sondersitzung,konjunkturpaket,bewältigung,bundesrat,mehrwertsteuersatz,prozent,bonus
2020-06-30,corona,kurzarbeit,bundesstaat,coronakrise,prozent,angehörige,abstrichstelle,charite,fleischfabrikant,führungsamt
2020-07-02,corona,nachtragshaushalt,kommune,prozent,eurozone,quote,mensch,zuschauer,spiel,jahr
2020-07-03,neuzulassung,notaufnahme,corona,niveau,absatzrückgang,bulletin,kraftfahrt,schnapsleichen,tochterunternehmen,zahlungsschwierigkeit
2020-07-04,nationalfeiertag,arznei,corona,maskenpflicht,nahverkehr,erfolg,alkoholpegel,kombinations,lenkungsausschusses,präsidentensohn
2020-07-05,bezirk,parlamentswahl,sonntag,neuansteckung,pandemie,politiker,behördengang,donald,energiesteuer,exzeß
2020-07-06,aids,corona,wahlkampfveranstaltung,einzelhandel,besucher,louvre,pandemie,halle,maskenpflicht,schutzmaske
2020-07-07,austritt,corona,leitlinie,hochschule,grippeimpfung,fc,lufthansa,zahl,atemwegserkrankung,turnier
2020-07-08,busfahrer,attest,kreisgrenze,weltbank,maskenpflicht,mann,verantwortung,aussteigen,cnbc,demobesuch
2020-07-09,hilfsorganisation,corona,präsident,gesamtzahl,auslandsgast,bevölkerungs,freiluft,indigenenvereinigung,interviews,mennoniten
2020-07-10,corona,aussteller,berufskrankheit,genaktivität,herbsttagung,herzzelle,unfallversicherung,coronavirus,busfahrer,krise
2020-07-11,hinrichtung,cop,corona,lernen,schule,spieler,mundschutz,angehörige,betreuenden,bundesbezirksgericht
2020-07-12,corona,entwicklungsland,hilfswerk,stadion,bild,krise,chefarzt,den,innovationsvorhaben,jubiläum
2020-07-13,richter,schulschließung,alkoholverkaufsverbot,altkleidersammlung,bildungsnotstand,fauci,frühehen,kinderrechtsorganisation,kleiderschränke,landeskultusminister
2020-07-14,franken,nationalfeiertag,land,coronavirus,regierung,ausbruch,ausländer,job,pflegekraft,übertragung
2020-07-15,bierstraße,lebensmittelproduktion,teilbereich,vierschanzentournee,corona,urlaubssaison,technik,reisewarnung,sommerferien,verwaltung
2020-07-16,karibik,biergarten,lokal,weltwirtschaft,familiennachzug,gewerbesteuer,corona,mensch,hotspots,straße
2020-07-17,dienstlaptop,land,corona,schwein,zahl,mail,lehrer,coronavirus,drittstaat,juli
2020-07-18,bistümer,landeskirche,diplomat,verhandlung,zuschuß,milliarde,corona,angabe,infektion,euro
2020-07-19,lager,menschenrechtler,winkel,landkreis,corona,dunkelziffer,abschreckung,ermessensfrage,geflügel,geflügelschlachterei
2020-07-20,corona,wirtschaft,leistungsniveau,sicherheitsgesetz,pandemie,bda,insasse,gewalt,erfahrung,hotspots
2020-07-21,corona,coronavirus,antikörper,pandemie,überwindung,arbeitszeit,krise,rapper,steueraufkommen,million
2020-07-23,kohle,corona,politisierung,zielgruppe,rapper,flughafen,meisterschaft,mensch,grundeinkommen,parlamentarier
2020-07-24,corona,moral,schulbehörde,verletzt,parteitag,republikaner,august,zahl,mensch,mund
2020-07-25,parade,feier,corona,mensch,berufsverkehr,bucht,kanäle,kontaktüberprüfung,krankenhausstudie,lokalsender
2020-07-26,spätaussiedler,corona,branche,heil,verdachtsfall,samstagabend,menschen,lehrerverband,arbeitsmodell,aufnahmeprozeß
2020-07-27,corona,hof,staatsregierung,risiko,urlauber,coronavirus,mensch,risikogebiet,reiserückkehrer,test
2020-07-28,corona,testpflicht,gast,arbeitsmarkt,arbeitsmarktbarometer,umgestaltung,schwäbische,trauerfeier,infektion,risikogebiet
2020-07-29,beatmung,corona,patient,impfstoff,ermittlung,bundesagentur,vertrag,vertrauen,abrechnungsdaten,beitragseinnahme
2020-07-30,corona,prozent,quartal,minus,mensch,krise,milliarde,verlust,ausland,neuinfektion
2020-07-31,corona,bip,bruttoinlandsprodukt,lehrerverband,rückschlag,vorquartal,region,statistikamt,august,quartal
2020-08-02,corona,einbuße,lengfelder,gästelisten,ordnungsämter,polizei,delegiert,mensch,bareiß,arbeitslosigkeit
2020-08-03,schuljahr,überlegung,coronavirus,corona,rückkehrer,maskenpflicht,risikogebiet,metropole,mensch,schule
2020-08-04,werft,geschlechtsverkehr,konservenfabrik,dienstleistung,corona,mitarbeiter,basis,senat,abhängigkeitsverhältnisse,beibezahlung
2020-08-05,corona,welle,wasch,regelbetrieb,fokus,schule,coronavirus,verstoß,virus,fall
2020-08-06,zugbegleiter,reisewarnung,anhänger,maske,botschaft,kündigung,corona,testpflicht,aerosole,prozent
2020-08-07,lehrerin,phishing,zoo,urlaub,chanasit,schmidt,corona,garten,export,verband
2020-08-08,profi,arge,ausschreibung,belüften,busreise,einkaufsstraß,nachwuchsspieler,seineufer,sicherheitsgefühl,u19
2020-08-09,mensch,kurzarbeitergeld,party,coronavirus,stelle,arbeitslose,testkapazität,impfstoff,park,artikel
2020-08-10,urlaubsregion,corona,bundesinnenministerium,himmel,messe,zahl,schuljahr,anspruch,befragt,abwanderung
2020-08-11,gerücht,verpackung,diakonie,weihnachtsmärkte,corona,million,reaktion,drohmails,einlasskontrollen,elternhaus
2020-08-12,corona,fördervolumen,mrd,oktober,förderbank,volksrepublik,herbst,zusammenhalt,impfstoff,angabe
2020-08-13,zeitarbeiter,corona,panne,mehrwertsteuer,rücktritt,bahn,zug,ankündigung,verzögerung,reisend
2020-08-14,corona,bundesvergleich,vizepräsident,antikörper,coronavirus,museum,hotspot,risikogebiet,us,warnung
2020-08-15,corona,reservierung,vier,befund,gesundheitsamt,bahn,urlaub,nasen,maskenpflicht,strand
2020-08-16,corona,wähler,jude,land,diskotheken,teststelle,uhr,demonstration,befund,infektion
2020-08-17,landesanstalt,sendezeit,werbung,gesichtsmasken,feier,börsenkursanzeige,entschiedenheit,gefahrenquelle,leugnern,lfk
2020-08-18,mannschaft,museum,mail,ticket,corona,karneval,august,coronavirus,party,vorstand
2020-08-19,livemusik,jahresbeginn,euro,maskenpflicht,bedeckung,reisend,mund,corona,nase,bußgelduntergrenze
2020-08-20,corona,karneval,plattform,zahl,brauchtumsverein,clubszene,jahressicht,pendelwege,veranstaltungswesen,verkehrsstaatssekretär
2020-08-21,corona,karneval,mädchen,heizpilz,nase,attest,mund,außenbereich,sommerurlaub,name
2020-08-22,experiment,konzert,insektenzellen,corona,zahl,impfstoff,bahnreise,behördensprecher,coronarisiko,coronation
2020-08-23,corona,parteitag,mensch,neuinfektion,feld,karrenbauer,kramp,parteivorsitzend,kirche,kurzarbeitergeld
2020-08-24,bahn,bahnhof,gesundheitssenatorin,reiserückkehrer,corona,feier,filmfestspiele,förderzentren,impfstoffinitiative,nüßlein
2020-08-25,corona,adria,absatz,vorgaben,reiserückkehrer,league,tennis,tour,prozent,ifo
2020-08-27,corona,tests,bund,großveranstaltung,land,gleichviel,nichtbeachtung,veranstaltungsverbot,westfale,beschlussentwurf
2020-08-28,casino,nerz,corona,weihnachtsmarkt,zucht,farm,verbot,androhung,bellagio,farmen
2020-08-29,corona,coronainfektion,demonstration,infektionszahl,verwaltungsgericht,ausschluss,betreuungsinstitut,eilbeschlüsse,einfluß,einzelgruppe
2020-08-30,absperrung,reichstagsgebäude,karneval,corona,coronaregeln,hausmitteilung,kalkül,neonazi,sitzungssaal,mensch
2020-08-31,reichstagsgebäude,corona,innensenator,geisel,reichstagstreppe,innenausschuß,abgeordnetenhaus,bundestag,coronavirus,mindestabstand
2020-09-01,corona,hass,wahllokal,gewerkschaft,bildungsminister,pandemie,angriff,gegner,bewegung,september
2020-09-02,corona,bundesministerium,ballweg,existenznot,bevölkerungszahl,einstufung,september,insel,flächenstaat,friedrichstadt
2020-09-03,blutspende,blut,grippe,bordell,wohlstand,kardinal,ex,liste,pandemie,drittstaat
2020-09-04,panne,flughafen,corona,oppositionelle,bordell,,fehler,dienstleister,zahl,ampel
2020-09-05,corona,testspiel,trauer,zuschauer,staatsoper,regie,fan,stärkung,land,einheit
2020-09-06,corona,weihnachtsmärkte,département,impfstoffdosen,rechtsextremist,million,verfassungsschutz,maßnahmen,zone,prozent
2020-09-07,corona,techniker,kinderbonus,krankenkasse,museum,krankenstand,laborkapazität,kindergeld,département,kandidaten
2020-09-08,corona,tour,buchmesse,ersthelfern,hilfsdienst,malteser,aussteller,quarantänezeit,esoteriker,ausbildung
2020-09-09,reisewarnung,anhörung,corona,amt,infektionslage,warnung,alttag,berufsanfänger,berufseinsteiger,bewertet
2020-09-10,unterbrechung,myelitis,steuerschätzung,programm,studie,magazin,teilnehmer,accelerator,demonstrationder,geberländfen
2020-09-11,milliarde,freitag,corona,zahl,blutverdünner,euro,wohnungslose,gasse,blutgerinnsel,konjunkturprogramm
2020-09-12,corona,bundesdatenschutzbeauftragt,koordinator,mensch,infektion,amateurboxer,chronologie,ferienort,hauptkundgebung,kontaktdaten
2020-09-13,corona,sinfoniker,flüchtling,biker,dach,lager,auflagen,pandemie,party,coronavirus
2020-09-14,spruch,kampagne,corona,schulter,herbst,maske,schüler,amerikanerin,bierdeckeln,caravan
2020-09-15,corona,forschungsministerin,impfstoffentwicklung,geisel,bar,umsatz,spahn,abkürzung,bundeslösung,fußballfans
2020-09-16,corona,rabbinerkonferenz,risikogebiet,mitarbeitende,streik,arbeitsbedingung,einstufung,risikogebiete,coronavirus,hauptstadt
2020-09-17,corona,armut,ausländer,corna,entfernung,freizeiteinrichtungen,registrierungspflicht,labor,ansteckungen,fragebogen
2020-09-18,sammlung,vereinbarkeit,corona,prämie,beruf,werk,initiative,reaktion,vorgabe,finanzminister
2020-09-19,gläubiger,corona,neuinfektion,bundesjustizministerin,zahl,ethikexperte,gesundheitsinformation,institutsleiter,leck,nczi
2020-09-20,zahl,corona,landesamt,geldstrafe,scheuer,stadt,inzidenz,süden,bezirk,durchschnitt
2020-09-21,achtsamkeit,herbstmonat,nürburgring,seibert,krisenstab,ambulanzen,neuerkrankung,platz,rennen,verwandte
2020-09-22,corona,lehrer,land,salzlösung,angestellt,laptops,generaldebatte,vollversammlung,arbeitnehmer,rede
2020-09-23,corona,akademie,ap,vorjahreszeitraum,einkommen,vergleich,maa,beförderungsentgelt,chefentwickler,einkommensbeihilfe
2020-09-24,hund,altstadt,geschehen,coronavirus,corona,ap,frühjahr,operation,maa,außenminister
2020-09-25,corona,karneval,million,gemeinde,fc,risikogebiet,einwohner,uno,infektionszahl,neuinfektion
2020-09-26,corona,tagesanstieg,neuinfektion,branche,zahl,park,dtv,feiernde,landkreistags,neuankömmling
2020-09-27,mediziner,corona,abstand,soldat,attest,flüchtlingslager,regionalregierung,sonntag,maskenpflicht,bezirk
2020-09-28,montagmittag,skiort,corona,coronaviren,quarantäne,reisend,infektion,insel,abwehrsystem,biotechfirma
2020-09-29,corona,apps,warn,raum,uno,neuverschuldung,generalsekretär,schiff,bord,schuld
2020-09-30,corona,teststation,gesundheitsminister,angehörige,abschottungsmaßnahmen,anschrift,cc,galopp,galopprennbahn,gastsstätte
2020-10-01,soldat,corona,reisewarnung,zahl,sprechen,pandemie,coronavirus,falschinformation,soldatinnen,infektion
2020-10-02,corona,frau,hauptstadt,coronavirus,präsident,bezirk,us,risikogebiet,pence,region
2020-10-03,aok,nierenschäden,student,fernunterricht,zahl,corona,erkrankung,bundeslehrerverbands,krankenkassen,wahlkampfchef
2020-10-04,corona,mekka,reed,rechtsanspruch,wollseifer,walter,arzt,präsident,coronavirus,papst
2020-10-05,corona,weidemark,schlachthof,schuldenkrise,pandemie,bier,stabschef,tönnies,us,dienstag
2020-10-06,fernsehdebatte,warnhinweis,gehirn,wahlkampf,coronavirus,corona,inland,präsident,videobotschaft,post
2020-10-07,corona,striezelmarkt,konzentration,großstadt,information,luftreiniger,infektionszahl,aerosolen,show,urlauber
2020-10-08,corona,neuinfektion,sorge,zentralregierung,zahl,hotspot,hauptstadt,angabe,dlf,standort
2020-10-09,sperrstunde,coronavirus,großstadt,bürgermeister,desinfektion,oberfläche,kommentar,neuinfektion,zentralregierung,corona
2020-10-10,warnstufe,corona,neuinfektion,geschwindigkeit,zuhause,alkoholkonsum,einschnitt,pandemie,zahl,hauptgeschäftsführerin
2020-10-11,corona,öffnungszeit,einwohner,feier,gesundheit,zahl,sondersitzung,grenzwert,großstadt,neuinfektion
2020-10-12,warnstufe,verlassen,corona,bußgelder,geschichte,bar,sonntag,tag,kontaktperson,neuinfektion
2020-10-13,weihnachtsferie,corona,europaminister,kennzeichnung,flickenteppich,einschätzung,ampel,gasse,flughafen,weltwirtschaft
2020-10-14,maßnahme,klassenzimmern,gesundheitsnotstand,intensivbetten,corona,gesundheitsversorgung,notaufnahme,land,regierung,sperrstunde
2020-10-15,corona,krankschreibung,glaubenszentrum,polizistinnen,kritikern,beherbergungsverbote,verwaltung,pandemie,zahl,debatte
2020-10-16,sperrstunde,beherbergungsverbot,corona,frühjahr,beherberbungsverbot,vermieterin,infektionstreiber,beherbergungsverbote,gipfel,oberverwaltungsgericht
2020-10-17,corona,reifen,container,nachverfolgung,beherbergungsverbote,quarantäne,test,maßnahme,bundeskanzlerin,mädchen
2020-10-18,corona,buchmesse,kultur,innenstadt,haushaltsentwurf,hochzeit,gastronomie,auszahlung,samstagabend,soforthilfen
2020-10-19,corona,palästinenser,krankschreibung,aufgabe,föderalist,geburtstagsfeiern,integrationsgipfel,krankenhaussprecherin,migrantenverbänden,parlamentsverfahren
2020-10-20,kommune,corona,stadt,pandemie,zahl,wert,angabe,grenzschließung,risikogebiet,grenzkontrolle
2020-10-21,berchtesgadener,politiker,auslandseinsätze,ausschusses,erstarken,kriseneinsätzen,notfallplan,pionier,placebo,proband
2020-10-22,corona,weihnachtsmarkt,stadt,prozent,unternehmerlohn,regel,landkreis,freiberuflern,planungssicherheit,kommune
2020-10-23,corona,sperrstunde,neuinfektion,zahl,august,mensch,störung,pandemie,verwaltungsgericht,übermittlung
2020-10-24,parteitag,corona,aufstehen,parteivorstand,zahl,kultur,höchstwerte,quote,million,reserve
2020-10-25,corona,geist,polizei,maske,bar,restaurant,gegner,neuinfektion,zahl,stunde
