,0,1,2,3,4,5,6,7,8,9
0,sagen,virus,müssen,ja,grippe,fall,schon,iran,kind,natürlich
1,virus,sagen,ja,atemschutzmasken,ganz,müssen,schon,italien,immer,attack
2,sagen,ja,virus,mal,patient,schon,müssen,entlassen,ganz,gehen
3,virus,mal,müssen,ja,schon,fall,geben,antigenetisch,antikörper,sagen
4,geben,mal,moment,besorgt,sagen,müssen,schon,niedergelassen,labordiagnostik,pragmatisch
5,virus,zuhause,schon,müssen,ja,mal,sagen,geben,ganz,sowas
6,henning,sagen,förmige,korinna,müssen,influenza,gesellschaft,inzidenzkurve,linker,veranstaltung
7,müssen,geben,sagen,versammlung,planungsebene,hysterie,pandemisch,wochenende,virus,gesundheitsminister
8,influenza,müssen,sagen,pneumokokken,gehen,verzichtbar,impfung,geben,kommen,krankenhaus
9,müssen,italien,medikament,veranstalter,veranstaltung,sagen,absagen,situation,geben,schlecht
10,test,gehen,schon,gut,müssen,sagen,klein,testsituation,virus,kultusminister
11,kneipe,woche,sagen,natürlich,immer,mal,mehr,freund,ministerium,geben
12,virus,geben,müssen,sollen,sagen,meter,natürlich,wochenende,tropfen,beispiel
13,antikörper,patient,neutralisierend,sagen,mal,virus,maske,geben,natürlich,müssen
14,sagen,ja,coronaviren,coronavirus,müssen,schon,gehen,test,geben,haushaltsquarantäne
15,müssen,maske,substanz,sagen,ja,ganz,chloroquin,schon,geben,virus
16,ja,geben,virus,müssen,gut,schon,sagen,ausgangssperren,beispiel,ganz
17,maske,ja,natürlich,kind,geben,schon,sagen,öffentlichkeit,ganz,mal
18,schon,ja,natürlich,müssen,mal,geben,sagen,schicken,begutachtungsprozeß,verschwendet
19,antikörper,schon,müssen,test,virus,mal,abstrich,binden,ja,tupfer
20,substanz,medikament,virus,geben,rna,protease,chloroquin,schon,sagen,müssen
21,unikliniken,masern,patient,sagen,ja,ganz,geben,schon,forschung,mal
22,ja,müssen,sagen,wissenschaft,mal,wirklich,natürlich,durchschnittsalter,schon,entscheidung
23,virus,geben,ja,sagen,rezeptor,schon,eben,usa,groß,natürlich
24,impfstoff,geben,schon,immunantwort,ganz,virus,ansatz,müssen,sagen,natürlich
25,ap,sagen,schon,chloroquin,symptom,studie,modell,kommen,mal,müssen
26,tröpfchen,mikrometer,virus,geben,maske,luft,sagen,luftübertragung,mal,minute
27,ja,schon,hopkins,antikörper,kalenderwoche,ganz,serokonversion,antikörpertest,sagen,zahl
28,datenspende,apps,ap,ja,handy,brockmann,ganz,nutzer,schon,gerät
29,mal,geben,schon,immer,sagen,igg,antikörper,patient,studie,gangelt
30,schon,müssen,geben,sagen,maske,natürlich,virus,ja,mal,ganz
31,studie,gangelt,schweden,schon,müssen,geben,mal,sagen,spezifität,ganz
32,virus,270,mal,sagen,schon,müssen,geben,frankreich,sehen,untersuchung
33,geben,totimpfstoff,märz,schon,impfstoff,müssen,viele,tier,fall,nagetier
34,kind,geben,müssen,sagen,infektion,autophagie,niclosamid,substanz,erwachsene,schon
35,kind,sagen,erwachsene,schule,genau,as,müssen,viruskonzentration,geben,mal
36,schüler,gangelt,sagen,schon,studie,müssen,schule,kind,zahl,gehen
37,test,positiv,müssen,antikörper,patient,sagen,abstrich,geben,schon,antikörpertest
38,schon,virus,sagen,müssen,aerosol,geben,mutation,beispiel,mal,ganz
39,wirtschaft,kawasaki,syndrom,geben,sagen,mal,müssen,schon,gut,ganz
40,h1n1,virus,wirkverstärker,damals,2009,geben,influenza,h3n2,impfstoff,pandemie
41,kind,geben,sagen,aerosol,müssen,ganz,haushalt,mal,schon,prozent
42,superspreading,zehn,cluster,mal,event,dispersionsfaktor,sagen,dispersion,folgefall,sars
43,cluster,schon,erkrankungsbeginn,situationsbericht,geben,sagen,müssen,medikament,japan,beispiel
44,what,kind,studie,erwachsene,sagen,müssen,maschine,viruslast,reduktion,mal
45,virus,mutation,nase,ja,population,zelle,patient,viruspopulation,oxford,basingstoke
46,iga,blutgruppe,ig,jena,antikörper,geben,sagen,maskenpflicht,studie,patient
47,kind,neuropilin,geben,ja,virus,ganz,mal,erwachsene,gehen,sagen
48,müssen,sagen,schon,geben,ja,schule,mal,öffnen,vielleicht,flugzeug
49,müssen,spinath,ja,kluge,geben,chanasit,schmidt,ganz,gut,natürlich
50,impfstoff,buyx,eichler,greiner,schon,frau,müssen,addo,ja,geben
51,kriegel,frau,aerosole,müssen,kind,wieler,ciesek,sagen,ganz,muntau
52,cluster,sagen,mal,müssen,geben,mehr,schon,einfach,gehen,ganz
53,symptom,sagen,asymptomatisch,geben,müssen,flug,präsymptomatisch,beispiel,schnupfen,kind
54,afrikanisch,afrika,geben,müssen,sagen,mal,schon,südafrika,ganz,seroprävalenz
55,test,geben,abstrich,virus,müssen,sagen,pc,ct,beispiel,speichel
56,zellen,mal,reagieren,schon,ganz,geben,sagen,gedächtnis,virus,zelle
57,vitamin,medikament,remdesivir,geben,trump,zulassung,zink,müssen,phase,antikörper
58,virus,mal,sagen,ja,ganz,sehen,genau,geben,immer,einfach
59,pflegekraft,schon,sagen,ganz,müssen,virus,ja,mal,intensivstation,einfach
60,müssen,schon,virus,antikörper,mal,geben,sagen,dengue,trägervirus,immunzellen
61,ja,aspirin,autoantikörper,geben,müssen,patient,mal,schwanger,ganz,risiko
62,mutation,virus,müssen,antikörper,geben,sagen,schon,dänemark,mal,cluster
63,kind,level,geben,sagen,müssen,mal,impfstoff,schon,studie,inzidenz
64,müssen,geben,sagen,antigentests,test,mal,schon,gut,ja,antigentest
65,patient,ambulanz,symptom,geben,long,virus,covid,schon,tag,müssen
66,müssen,sagen,geben,sporadisch,schon,schule,mal,leopoldina,kommen,einfach
