Count,word,not
56,virus,#6299ff
10,fall,#6299ff
2,grippe,#6299ff
19,kind,#6299ff
1,reisewarnung,#6299ff
1,virusgrippe,#6299ff
1,grunderkrankung,#6299ff
1,erkältungsviren,#6299ff
6,frage,#6299ff
7,cluster,#6299ff
1,atemschutzmasken,#6299ff
1,attack,#6299ff
1,basenpaare,#6299ff
1,kultur,#6299ff
4,probe,#6299ff
1,kontaktübertragung,#6299ff
1,türklinke,#6299ff
27,patient,#6299ff
1,desinfektionsmittel,#6299ff
3,zeit,#6299ff
9,tag,#6299ff
1,behörde,#6299ff
3,viruskonzentration,#6299ff
9,zahl,#6299ff
19,antikörper,#6299ff
1,jahr,#6299ff
1,insider,#6299ff
3,pandemie,#6299ff
19,prozent,#6299ff
6,moment,#6299ff
1,labordiagnostik,#6299ff
1,hausarzt,#6299ff
1,geldstück,#6299ff
1,heterogenität,#6299ff
1,kollege,#6299ff
1,teil,#6299ff
1,infektionswelle,#6299ff
1,haustier,#6299ff
2,tier,#6299ff
23,beispiel,#6299ff
1,hund,#6299ff
1,bescheid,#6299ff
2,these,#6299ff
1,viruserkrankung,#6299ff
1,förmige,#6299ff
1,achse,#6299ff
2,veranstaltung,#6299ff
2,gesellschaft,#6299ff
1,fußball,#6299ff
1,kurve,#6299ff
1,großstadtgebiet,#6299ff
2,überlegung,#6299ff
1,inzidenzkurve,#6299ff
1,versammlung,#6299ff
1,hysterie,#6299ff
1,planungsebene,#6299ff
3,wochenende,#6299ff
1,richtliniensetzung,#6299ff
1,vergnügen,#6299ff
2,kraft,#6299ff
1,gesundheitsminister,#6299ff
1,pandemieplanung,#6299ff
2,influenza,#6299ff
1,pneumokokken,#6299ff
1,heimisolierung,#6299ff
3,lunge,#6299ff
17,impfung,#6299ff
2,krankenhaus,#6299ff
1,großveranstaltung,#6299ff
1,bakterie,#6299ff
1,saison,#6299ff
1,veranstalter,#6299ff
7,medikament,#6299ff
2,situation,#6299ff
1,budget,#6299ff
1,regresspflicht,#6299ff
1,auflage,#6299ff
1,entscheidungsträger,#6299ff
1,leben,#6299ff
9,test,#6299ff
1,testsituation,#6299ff
1,schulschließung,#6299ff
1,kultusminister,#6299ff
1,problem,#6299ff
1,vorschlag,#6299ff
1,personal,#6299ff
1,kneipe,#6299ff
9,woche,#6299ff
1,freund,#6299ff
1,ministerium,#6299ff
1,immunschwächen,#6299ff
1,bier,#6299ff
1,virologe,#6299ff
1,atemnot,#6299ff
1,meter,#6299ff
1,tropfen,#6299ff
1,oberfläche,#6299ff
1,kunststoff,#6299ff
1,pandemieplan,#6299ff
4,substanz,#6299ff
10,maske,#6299ff
1,abteilung,#6299ff
7,zelle,#6299ff
5,zellen,#ff503c
4,labor,#6299ff
19,impfstoff,#6299ff
1,coronaviren,#6299ff
1,coronavirus,#6299ff
2,annahme,#6299ff
2,schätzung,#6299ff
1,drittel,#6299ff
1,privatrechnung,#6299ff
2,todesfall,#6299ff
1,chloroquin,#6299ff
1,malaria,#6299ff
1,zellkultur,#6299ff
1,zahnarzt,#6299ff
1,ausgangssperren,#6299ff
1,klimaanlage,#6299ff
1,ausgangssperre,#6299ff
1,sequenzierung,#6299ff
1,kiste,#6299ff
1,öffentlichkeit,#6299ff
1,geste,#6299ff
1,respirationstrakt,#6299ff
1,straße,#6299ff
1,frühphase,#6299ff
2,argument,#6299ff
1,kommentar,#6299ff
1,verstorben,#6299ff
1,begutachtungsprozeß,#6299ff
3,land,#6299ff
1,symptombeginn,#6299ff
1,server,#6299ff
1,modellierer,#6299ff
4,abstrich,#6299ff
1,tupfer,#6299ff
1,gaumensegel,#6299ff
2,serum,#6299ff
1,elisa,#6299ff
1,protease,#ff503c
1,polymerase,#ff503c
1,rna,#6299ff
1,use,#ff503c
1,unikliniken,#6299ff
1,forschung,#6299ff
2,behandlung,#6299ff
1,masern,#6299ff
1,fließschnupfen,#ff503c
1,vernetzung,#6299ff
2,husten,#6299ff
1,tätigkeit,#6299ff
3,epidemie,#6299ff
2,wissenschaft,#6299ff
1,durchschnittsalter,#6299ff
1,wissenschaftler,#6299ff
1,politik,#6299ff
2,entscheidung,#6299ff
1,szenario,#6299ff
2,rezeptor,#ff503c
1,mobiltelefon,#6299ff
1,supermarkt,#6299ff
1,krankheitsverlauf,#6299ff
1,datenbanken,#ff503c
1,expressionsmuster,#ff503c
1,zeitfenster,#6299ff
1,immunantwort,#6299ff
1,ansatz,#6299ff
2,protein,#ff503c
1,impfstoffentwicklung,#6299ff
1,abkürzung,#6299ff
1,gestalt,#6299ff
2,ap,#6299ff
4,symptom,#6299ff
21,studie,#6299ff
1,generationszeit,#ff503c
2,modell,#6299ff
1,übertragung,#6299ff
1,übertragungstätigkeit,#ff503c
3,vitamin,#ff503c
4,tröpfchen,#6299ff
1,mikrometer,#ff503c
1,luft,#6299ff
1,luftübertragung,#ff503c
1,minute,#6299ff
1,raumluft,#6299ff
1,serokonversion,#ff503c
2,antikörpertest,#6299ff
1,reagenzi,#ff503c
1,kalenderwoche,#6299ff
2,erkältungs,#ff503c
1,antikörperteste,#ff503c
1,datenspende,#6299ff
1,handy,#6299ff
1,nutzer,#6299ff
2,gerät,#6299ff
1,apps,#6299ff
1,fitness,#6299ff
4,datum,#6299ff
2,mobilität,#6299ff
1,grenze,#6299ff
1,igg,#ff503c
1,eimer,#ff503c
1,goldfische,#ff503c
1,entlassung,#6299ff
1,planschbecken,#ff503c
3,maßnahme,#6299ff
1,fallsterblichkeit,#ff503c
1,pflicht,#6299ff
1,übersterblichkeit,#6299ff
1,nachlauf,#ff503c
1,tracking,#6299ff
2,gangelt,#6299ff
1,spezifität,#ff503c
1,freiwilligen,#6299ff
1,ort,#6299ff
1,auswuchs,#6299ff
1,spreizung,#ff503c
1,seniorenwohnheimen,#ff503c
1,untersuchung,#6299ff
3,infektionssterblichkeit,#ff503c
1,übertragungspaar,#ff503c
1,zellkulturen,#ff503c
1,beobachtungsstudium,#ff503c
1,totimpfstoff,#ff503c
1,märz,#6299ff
1,nagetier,#ff503c
1,produktionsanlage,#6299ff
1,hintergrundimmunität,#ff503c
1,autophagie,#ff503c
11,infektion,#6299ff
4,erwachsene,#6299ff
3,aerosol,#6299ff
12,schule,#6299ff
1,kindergarten,#6299ff
1,lebensjahr,#6299ff
1,ferienzeit,#6299ff
2,schüler,#6299ff
1,kita,#6299ff
1,sterblichkeitsrate,#6299ff
1,speichelprobe,#ff503c
1,ergebnis,#6299ff
2,pc,#ff503c
9,mutation,#6299ff
1,hauptvirus,#ff503c
1,molekülstruktur,#ff503c
1,unsinn,#6299ff
1,baum,#ff503c
1,verschwörungstheorie,#6299ff
1,wirtschaft,#6299ff
1,kawasaki,#6299ff
1,syndrom,#6299ff
1,niere,#6299ff
1,reproduktionsziffer,#ff503c
1,h1n1,#ff503c
1,wirkverstärker,#ff503c
1,vorwurf,#6299ff
1,schlachthof,#6299ff
1,schweinegrippe,#6299ff
2,haushalt,#6299ff
1,twitter,#6299ff
1,luftumsatz,#ff503c
1,tröpfcheninfektion,#6299ff
1,superspreading,#6299ff
1,dispersionsfaktor,#ff503c
1,dispersion,#ff503c
1,event,#6299ff
1,folgefall,#6299ff
1,streuparameter,#ff503c
2,wert,#6299ff
2,verteilung,#6299ff
1,erkrankungsbeginn,#ff503c
1,situationsbericht,#ff503c
1,menschenansammlung,#6299ff
2,inzidenz,#6299ff
1,auswertungsfenster,#ff503c
2,schnupfen,#6299ff
1,familienfeiern,#6299ff
1,maschine,#6299ff
4,viruslast,#6299ff
1,ausbreitungsrate,#ff503c
1,reduktion,#6299ff
1,nase,#6299ff
1,population,#6299ff
1,bottleneck,#ff503c
1,viruspopulation,#ff503c
1,evolution,#ff503c
2,blutgruppe,#6299ff
2,iga,#ff503c
2,ig,#6299ff
1,maskenpflicht,#6299ff
2,erkrankung,#6299ff
1,flugzeug,#6299ff
2,welle,#6299ff
1,ausbruch,#6299ff
1,podcast,#6299ff
1,neuropilin,#ff503c
2,motiv,#6299ff
1,studium,#6299ff
1,ungewissheit,#6299ff
1,krise,#6299ff
1,sprache,#6299ff
1,stimmungswandel,#ff503c
2,herr,#6299ff
1,bürger,#6299ff
1,bürgerinnen,#6299ff
1,prof,#6299ff
7,frau,#6299ff
1,sicht,#6299ff
1,druck,#6299ff
1,preis,#6299ff
1,geld,#6299ff
2,phase,#6299ff
1,aerosole,#6299ff
1,raum,#6299ff
1,luftqualität,#6299ff
2,mensch,#6299ff
1,partikel,#6299ff
1,amtsarzt,#6299ff
1,chip,#6299ff
1,familienverband,#ff503c
1,metallkugel,#ff503c
1,gitter,#6299ff
1,flug,#6299ff
2,asymptomatischen,#ff503c
1,fieber,#6299ff
1,seroprävalenz,#ff503c
4,bevölkerung,#6299ff
1,blutspender,#ff503c
1,hülle,#ff503c
1,ct,#ff503c
2,seife,#6299ff
1,gedächtnis,#ff503c
1,gedächtniszelle,#ff503c
1,cd4,#ff503c
2,sars,#6299ff
1,immungedächtnis,#ff503c
1,zink,#6299ff
1,remdesivir,#6299ff
2,zulassung,#6299ff
1,zusammenhalt,#6299ff
1,kontakt,#6299ff
1,pflegekraft,#6299ff
1,intensivstation,#6299ff
1,kipppunkt,#ff503c
1,bett,#6299ff
1,betreuung,#6299ff
1,verhalten,#6299ff
1,tracing,#6299ff
1,trägervirus,#ff503c
1,gruppe,#6299ff
1,dengue,#ff503c
1,immunzellen,#ff503c
1,circuit,#ff503c
1,aspirin,#ff503c
1,autoantikörper,#ff503c
1,re,#ff503c
3,risiko,#6299ff
1,veränderung,#6299ff
1,nerzen,#6299ff
1,level,#ff503c
1,antigentests,#ff503c
2,antigentest,#6299ff
1,liste,#6299ff
1,falsch,#ff503c
1,sensitivität,#ff503c
1,ambulanz,#ff503c
1,atemwegsinfektion,#6299ff
2,beschwerde,#6299ff
1,müdigkeit,#6299ff
1,kopfschmerz,#6299ff
1,leopoldina,#ff503c
1,klasse,#6299ff
1,vorstellung,#6299ff
1,hälfte,#6299ff
2,weihnachten,#6299ff
1,geruch,#ff503c
1,lehrer,#6299ff
11,variante,#6299ff
4,mutante,#6299ff
1,stelle,#6299ff
7,dosis,#6299ff
1,nebenwirkung,#6299ff
3,immunescape,#ff503c
1,,#6299ff
1,reinfektion,#6299ff
1,plasma,#6299ff
1,quartal,#6299ff
1,treiber,#6299ff
2,million,#6299ff
1,vektor,#6299ff
2,adenovirus,#ff503c
1,antigen,#6299ff
3,vakzine,#6299ff
2,astra,#6299ff
1,mutanten,#6299ff
1,frettchen,#ff503c
1,individualschutz,#ff503c
1,mann,#6299ff
1,ivermectin,#6299ff
1,brille,#ff503c
1,auge,#6299ff
1,rsv,#ff503c
1,zell,#ff503c
3,thrombose,#6299ff
1,heparin,#ff503c
1,hit,#6299ff
1,sinusvenenthrombose,#6299ff
1,thrombozyten,#ff503c
1,blutplättchen,#6299ff
1,bauchschmerzen,#ff503c
1,modellprojekt,#6299ff
1,wissenschaftsleugnung,#ff503c
1,dauerwelle,#ff503c
1,modellversuch,#6299ff
1,uhr,#6299ff
1,mitarbeiter,#6299ff
1,genesenen,#6299ff
1,sinusvenenthrombosen,#6299ff
1,uv,#6299ff
1,schleimhaut,#ff503c
1,myokarditis,#ff503c
1,auffrischungsimpfung,#6299ff
1,gürtelrose,#ff503c
1,operation,#6299ff
1,schlüsselmutation,#6299ff
1,infektiosität,#6299ff
1,viruslastgipfel,#ff503c
1,auto,#6299ff
