UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Markus Köss,@wetterkoess,2020-04-01T08:52:02.000Z,"Statt #Zugspitzblick bleibt es bis auf weiteres beim #Domblick 

#Köln #StayAtHome #COVID19 #notontour",,,,,9,['https://pbs.twimg.com/media/EUgY506XkAEKt1-?format=jpg&name=small'],https://twitter.com/wetterkoess/status/1245272699074723840
Ursula Mörs,@Mrsgugi,2020-04-01T17:55:51.000Z,"Das wurde aus wirtschaftlichen Gründen ignoriert- leider holt uns genau das jetzt ein!! #coronavirus #Pandemie #COVID19 #Science 
@BillGates
 @CDU_CSU_EP
 @CDU
 @spdbt
 @Die_Gruenen","Frankfurter Allgemeine
@faznet
 · 1. Apr. 2020
Bill Gates und Nassim Nicolas Taleb haben gewusst, was durch eine #Pandemie droht, wie wir sie nun erleben. Sie haben die Anfälligkeiten unserer Gesellschaft und Wirtschaft klar benannt. Warum hat keiner auf sie gehört?  https://buff.ly/3bJFTzu #COVIDー19",,,,,['https://pbs.twimg.com/profile_images/1206956128682332162/HPVzEVk8_mini.jpg'],https://twitter.com/Mrsgugi/status/1245409557934944256
Franz-Josef Baldus,@snackcontent_de,2020-04-01T12:20:51.000Z,"Ich bin ja kein Freund von Verschwörungstheorien, aber ich hab genau denselben Verdacht  #effzeh #COVID19","Von 
Oliver Kremer",😂 👟,1,1,9,['https://pbs.twimg.com/ext_tw_video_thumb/1245001195841818625/pu/img/Xcm_RZ358g-TesiC.jpg'],https://twitter.com/snackcontent_de/status/1245325252231680000
Carsten Fiedler,@carsten_fiedler,2020-04-01T19:39:26.000Z,"#Köln #koeln  #coronavirus #COVID19 #CoronaApp Um es vorsorglich mal ganz deutlich zu sagen! Kommentar zum Handy-Tracking: Grundrechte sind trotz Corona-Krise nicht verhandelbar (via 
@ksta_koeln
)","Kommentar zum Handy-Tracking: Grundrechte sind trotz Corona-Krise nicht verhandelbar | Kölner...
Liebe Leserinnen, liebe Leser,
ksta.de",,2,1,1,[],https://twitter.com/carsten_fiedler/status/1245435624280244224
Regamy,@DPRegamy,2020-04-01T09:13:16.000Z,#wirschaffendas #dankemerkel #COVID19 #dankefraumerkel,,,,,4,['https://pbs.twimg.com/media/EUgdxgzXsAAkWej?format=jpg&name=small'],https://twitter.com/DPRegamy/status/1245278042060132357
Oliver Neuroth,@ONeuroth,2020-04-02T11:17:41.000Z,"Andorra hat eine #exitstrategy: Die Regierung will die gesamte Bevölkerung auf das #Coronavirus testen, Infizierte isolieren und dann schnell zur Normalität zurückkehren. Gut, Andorra hat gerade einmal 77.000 Einwohner... #COVID19","Diari d'Andorra
@diariandorra
 · 2. Apr. 2020
El Govern vol iniciar els tests d'anticossos a tota la població en dues setmanes #coronavirus #quedatacasa #covid19 @GovernAndorra @saasandorra http://ow.ly/oNAE30quEgr",,,3,12,"['https://pbs.twimg.com/profile_images/1268435719246303234/o7F6LZYe_mini.jpg', 'https://pbs.twimg.com/media/EUlrPDeUEAIdn9g?format=jpg&name=small']",https://twitter.com/ONeuroth/status/1245671743743832064
Sep PietSmiet #FF6,@SepPietsmiet,2020-04-02T19:59:51.000Z,"Noch nie habe ich mich über 1.000.000 weniger gefreut als jetzt.. #COVID19

Irgendwie geht es im Moment weltweit viel zu schnell.. #StayAtHome",,🔥,8,5,527,[],https://twitter.com/SepPietsmiet/status/1245803150717698050
Sep PietSmiet #FF6,@SepPietsmiet,2020-04-02T05:50:39.000Z,"Ohne Witz, in der momentanen Lage bin ich irgendwie froh, dass gestern die Aprilscherze eher mau waren.. 

Viele Sachen zum Thema #Covid19 hätten bei einigen eher Panik hervorgerufen statt einem Lacher.",,🔥 👍,5,1,481,[],https://twitter.com/SepPietsmiet/status/1245589439658651651
Hamza BEKRI,@hamzathegunner,2020-04-02T02:14:43.000Z,"#Beard_Shaving_Challenge 
Make it alone,there is no Barbershop open  in this days because #COVID19  so do it alone ,without hurting yourself. ",,💪,,1,2,['https://pbs.twimg.com/ext_tw_video_thumb/1245535028911751168/pu/img/WPODs6orK7EaOTNe.jpg'],https://twitter.com/hamzathegunner/status/1245535099438927873
Hamza BEKRI,@hamzathegunner,2020-04-02T02:14:43.000Z,"#Beard_Shaving_Challenge 
Make it alone,there is no Barbershop open  in this days because #COVID19  so do it alone ,without hurting yourself. ","0:23
98 Mal angezeigt",💪,,1,2,[],https://twitter.com/hamzathegunner/status/1245535099438927873
Kai Fiedler,@kai_fiedler,2020-04-03T16:34:01.000Z,"Neuer Artikel: Wie funktionieren Antikörpertests? Mit Erklärungen zu #ELISA und #Schnelltest|s. Natürlich auch zum Nachhören als Podcast!  Viel Spaß! http://kaifiedler.de/antikoerpertests… 
#Coronakrise #COVID19 #antikoerpertest","""Corona-Test 2.0“ – Wie funktionieren Antikörpertests?
Der momentan verfügbare Test auf eine Infektion mit dem neuartigen Coronavirus SARS-CoV-2 basiert auf der Polymerase-Kettenreaktion. Obwohl diese Methode sehr präzise funktioniert, können nur frisch...
kaifiedler.de",🎧,,3,9,['https://pbs.twimg.com/card_img/1395568883906527236/NHbR33Ei?format=jpg&name=small'],https://twitter.com/kai_fiedler/status/1246113737410408448
Mirjam Jansen,@medmedia_koeln,2020-04-03T23:49:48.000Z,"Wer live dabei sein möchte, folgt dem Link zur Registrierung.  #digitalhealth #livetalk #COVID19","medtoday Germany
@medtodaygermany
 · 3. Apr. 2020
Save the Date Mittwoch, 8. April um 18 Uhr findet eine Expertendiskussion zum Thema „Corona Virus & #Cancer Care – Was müssen wir beachten?“ statt. Seien Sie live dabei, wenn 7 Top-Experten zur aktuellen Situation diskutieren. Zur Registrierung https://bit.ly/3dNWBzs #covid19",❗,,,2,"['https://pbs.twimg.com/profile_images/1388122401058299904/q8IyBy3f_mini.jpg', 'https://pbs.twimg.com/media/EUsQAbrX0AA0rSi?format=jpg&name=small']",https://twitter.com/medmedia_koeln/status/1246223407739527170
Markus Köss,@wetterkoess,2020-04-03T10:25:58.000Z,"Wie aus einer anderen Welt...

#StayatHome #COVID19",,,,,3,['https://pbs.twimg.com/media/EUrBlsGU0AIekUp?format=jpg&name=small'],https://twitter.com/wetterkoess/status/1246021115488669696
Oliver Neuroth,@ONeuroth,2020-04-03T08:08:47.000Z,Spanien hat - umgerechnet auf die Einwohnerzahl - zehn Mal mehr Corona-Todesfälle als das Nachbarland #Portugal. Ein Grund: Die Regierung in Lissabon hat deutlich früher das öffentliche Leben eingeschränkt. #Coronakrise #COVID19,"Aktuelle Nachrichten - Inland Ausland Wirtschaft Kultur Sport - ARD Tagesschau
tagesschau.de",,,14,27,['https://pbs.twimg.com/card_img/1395480911081185280/xOG4Glan?format=png&name=small'],https://twitter.com/ONeuroth/status/1245986590964551680
Rachel Stewart,@RachelStewart04,2020-04-03T08:11:27.000Z,"Top tip #COVID19 : use your dry, chapped hands as a natural exfoliator for the rest of your body ",,✅,2,5,47,[],https://twitter.com/RachelStewart04/status/1245987261549854720
Rachel Stewart,@RachelStewart04,2020-04-03T14:52:24.000Z,Why is asparagus a priority in Germany’s #COVID19 response? Here’s a helpful poem to get you up to speed  https://youtu.be/blpDsXU7s4k #spargelernte #spargel,"Asparagus: A love poem for Germany's favorite vegetable | Meet the...
Asparagus festivals, asparagus queens, asparagus pizza... the Germans are never happier than when asparagus season rolls around. Meet the Germans presenter R...
youtube.com",👉,4,7,21,['https://pbs.twimg.com/card_img/1395274945106792450/fAChExyq?format=jpg&name=240x240'],https://twitter.com/RachelStewart04/status/1246088164416065536
Emek Ersoysal,@EmekErsoysal,2020-04-03T08:22:16.000Z,"Hayirli Cumalar guzel insanlar sizlere müşteri memnuniyetlerini sunmaya devam ediyorum. Karakovan ve Bal için doğru Avrupa da doğru Adres
#honey #COVID19Pandemic #Coronakrise #Corona #coronavirus #COVID19 #Bal #Honig #EvdeKal #sipariş #StayHomeSaveLives","0:10
90 Mal angezeigt",💪,,,,[],https://twitter.com/EmekErsoysal/status/1245989984739483649
Silke Bettina Kargl,@sbkDiggi17,2020-04-04T20:40:32.000Z,"#Edeka macht Tanzwerbung
#cool
https://youtu.be/902cgK7_glU
#COVID19","EDEKA | Jeder eurer Schritte
Danke fürs Abstand- und Zusammenhalten. Ihr seid - auch mit Abstand - die besten Kundinnen und Kunden, die man sich wünschen kann. #wirundjetztfüralle
youtube.com",,,,,[],https://twitter.com/sbkDiggi17/status/1246538162370940930
Koray Tuna,@jimbo_jambalaya,2020-04-04T13:28:58.000Z,"Viele verhalten sich jetzt schon als ob das bald vorbei ist. Ich hoffe die Enttäuschung ist nicht allzu groß, falls es anders kommen sollte. #coronavirus #COVID19",,,,,,[],https://twitter.com/jimbo_jambalaya/status/1246429556040511488
Viktoria,@vv_viktoria,2020-04-04T19:32:56.000Z,"Wäre schön, wenn wir endlich aufhören, die #CoronaZeit als Krieg zu bezeichnen.
Es ist eine Pandemie - ja.
Eine Krise - ja.
Von mir aus - ein Kampf.
Aber es ist kein Krieg. Wir sind nicht im Krieg.

#WeAreNotAtWar #JustKeepDistance #JustStayHome #JustHelp #COVID19",,,1,,3,[],https://twitter.com/vv_viktoria/status/1246521150999576577
FührungskräfteChemie,@VAA_de,2020-04-04T12:31:55.000Z,"Im Kampf gegen die Ausbreitung des neuartigen #Corona-Virus und der #COVID19-Pandemie spielen rechtzeitige und zuverlässige Tests eine Schlüsselrolle. Wie diese funktionieren, erklärt 
@compoundchem
 in einem Schaubild. https://compoundchem.com/2020/03/19/covid-19-testing/…",,,1,,3,[],https://twitter.com/VAA_de/status/1246415200917557254
Christoph Schulte-Richtering,@ChristophSchuRi,2020-04-04T07:51:09.000Z,"Vorschlag „Virologen-Quartett“ für die freie Zeit: Mit den jeweiligen Prognosen ‚Länge Shutdown’, ‚Anzahl der Infizierten‘, ‚Mindestabstand’. Mit Kekulé, Drosten und natürlich dem Blitztrumpf Wodarg! #corona #covid19 #pandemie #masken #CoronaZeit",,,1,,2,[],https://twitter.com/ChristophSchuRi/status/1246344540484767749
Peter Ullrich,@PJUllrich,2020-04-05T11:20:25.000Z,"Diese elendig langen Wartezeiten an der Rheinuferstraße waren schon immer nervig aber jetzt mit #COVID19 werden sie auch noch gefährlich
@Koeln",,,10,22,134,['https://pbs.twimg.com/media/EU1hPP2XgAE-pzV?format=jpg&name=small'],https://twitter.com/PJUllrich/status/1246759591788056577
Oliver Neuroth,@ONeuroth,2020-04-05T14:10:11.000Z,"Signale der Entspannung in #Spanien: Den dritten Tag in Folge sinkt die Zahl der neuen Todesfälle im Zusammenhang mit #Covid19. Regierungschef Sánchez fordert einen Marshallplan, um die Wirtschaft wieder aufzubauen.","Corona-Pandemie: Positiver Trend in Spanien setzt sich fort
Seit Wochen gelten in Spanien strenge Ausgangssperren. Die einschneidenden Maßnahmen zeigen offenbar Wirkung: Die Zahl der Neuinfektionen und der Toten geht zurück - allerdings auf hohem Niveau.
tagesschau.de",,,1,7,[],https://twitter.com/ONeuroth/status/1246802316927348736
June Gbadamosi,@sheisJunene,2020-04-05T11:45:29.000Z,"It's another Sunday, A Palm Sunday! This is not how we planned it.
#COVID19",,,,,1,[],https://twitter.com/sheisJunene/status/1246765900243636225
Daniel Rottlaender,@RottiAtHome,2020-04-05T12:25:47.000Z,"Hey 
@disneyplus
, wenn will #TheWeekenders be available? My quarantined self is waiting for it lol! #COVID19",,,,,2,[],https://twitter.com/RottiAtHome/status/1246776043895169024
Julia Nikoláeva,@juliefromspb,2020-04-06T09:05:41.000Z,"Was soll das? 
„In China soll INFrec bei COVID-19 geholfen haben. Deshalb will ein Unternehmer es nach Deutschland einführen. Eine Ladung steht bereit, doch bisher darf er sie nicht einführen. Nun verhandelt er mit einem anderen Land.“
#Corona #COVID19","In China erfolgreich eingesetzt: Deutsche Firma will Corona-Medikament aus Kuba importieren
In China soll INFrec bei COVID-19 geholfen haben. Deshalb will ein Unternehmer es nach Deutschland einführen. Eine Ladung steht bereit, doch bisher darf er sie nicht einführen. Nun verhandelt er mit...
focus.de",,6,8,21,['https://pbs.twimg.com/card_img/1397468006733778945/vFubZp7g?format=jpg&name=small'],https://twitter.com/juliefromspb/status/1247088072954720256
Hevante,@HevanteX,2020-04-06T15:16:42.000Z,"So ihr pisser mit euren scheiß Hamsterkäufen: Ich wollt endlich mal wieder richtig geile Burger kochen und was fehlt: Das Fleisch. Das kann nur von euch hamstern ausverkauft sein

Ich werde euch dafür hassen 
#coronavirus #COVID19 #Hamsterkaeufe",,😐,2,,3,['https://pbs.twimg.com/media/EU7g544X0AUCkAk?format=jpg&name=900x900'],https://twitter.com/HevanteX/status/1247181445627551745
Franz-Josef Baldus,@snackcontent_de,2020-04-06T10:45:13.000Z,"Ein weiterer Erklärvideo-Snack von uns für 
@germandoctors
 - mit Verhaltenstipp für diejenigen unter euch, die sich krank fühlen und eine #Covid19 Ansteckung befürchten. #SnackContent","German Doctors e.V.
@germandoctors
 · 6. Apr. 2020
Sie fühlen sich krank und fürchten, sich mit dem #Coronavirus infiziert zu haben? Die @germandoctors  zeigen in diesem Video, worauf Sie achten müssen und wie Sie sich verhalten sollten, bis die Diagnose gesichert ist.",,,,,"['https://pbs.twimg.com/profile_images/881785783954309120/Jw5KE33K_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1247110114810740736/pu/img/piaWFlGzDQX9bo-N.jpg']",https://twitter.com/snackcontent_de/status/1247113123238207488
Franz-Josef Baldus,@snackcontent_de,2020-04-06T10:45:13.000Z,"Ein weiterer Erklärvideo-Snack von uns für 
@germandoctors
 - mit Verhaltenstipp für diejenigen unter euch, die sich krank fühlen und eine #Covid19 Ansteckung befürchten. #SnackContent","German Doctors e.V.
@germandoctors
 · 6. Apr. 2020
Sie fühlen sich krank und fürchten, sich mit dem #Coronavirus infiziert zu haben? Die @germandoctors  zeigen in diesem Video, worauf Sie achten müssen und wie Sie sich verhalten sollten, bis die Diagnose gesichert ist.
0:49
179 Mal angezeigt",,,,,['https://pbs.twimg.com/profile_images/881785783954309120/Jw5KE33K_mini.jpg'],https://twitter.com/snackcontent_de/status/1247113123238207488
(((Andy Artmann))),@artbap,2020-04-07T23:28:58.000Z,"#FakeNews: Die Schäbigen, die Tödlichen und die Saudummen … #CoVid #Corona #covid19 https://tagesspiegel.de/themen/reportage/verschwoerungstheorien-zum-coronavirus-die-schaebigen-die-toedlichen-und-die-saudummen/25716306.html…",,,,,1,[],https://twitter.com/artbap/status/1247667714954604544
RenéL,@raennes_l,2020-04-07T12:21:24.000Z,Also manchmal.. hab gerade jmnd gesehen der seine Schutzmaske im Nacken! hatte dafür vorne ne kippe im Mund. Muss ich das verstehen? #COVID19 #coronavirus,,,3,,1,[],https://twitter.com/raennes_l/status/1247499716889362432
Sep PietSmiet #FF6,@SepPietsmiet,2020-04-07T05:56:29.000Z,"Wenn man nur von Pollen niesen muss und alle denken man sei der wandelnde Tod  #COVID19
Geht die Zeit wieder los ... ",,🔥 😷 😓,30,22,1.193,[],https://twitter.com/SepPietsmiet/status/1247402850654859265
Karsten Be,@crizcgn,2020-04-07T16:52:52.000Z,"Offener Brief an die #COVID19 #Verschwörungstheoretiker, verfasst vom 
@AnkerherzVerlag
. 

PS Dass die Regierung alles dicht macht um heimlich Horden an Killer-#Flüchtlinge einzuschleusen ist auch ... Warum tun Internet Kommentatoren sowas ???  ",,🥺,,,1,['https://pbs.twimg.com/media/EVBAgE7XsAIuw8b?format=jpg&name=medium'],https://twitter.com/crizcgn/status/1247568035113730049
Oliver Stolz,@Stolz_Ohligs,2020-04-07T19:36:02.000Z,"#Fußball ist ein großer gemeinsamer Nenner unserer Gesellschaft, manchmal sogar eine Art Kitt. Für viele Menschen ist das wichtiger denn je, die können nicht ohne. Vielleicht ein leiser Grund, nicht sofort kategorisch alles abzulehnen. #Bundesliga #corona #COVID19 #coronavirus ",,⚓ 🦠,,,,[],https://twitter.com/Stolz_Ohligs/status/1247609095923871747
Franz-Josef Baldus,@snackcontent_de,2020-04-07T17:51:23.000Z,Auf den Punkt gebracht  #Trump und #Covid19,"Jake Maccoby
@jdmaccoby
 · 3. Apr. 2020
[Donald Trump, Titanic captain]

1. There is no iceberg 
2. We won’t hit the iceberg
3. We barely touched the iceberg
4. Nobody could’ve seen the iceberg 
5. These deaths mean my plan worked
6. I’m the best captain ever",👍,,,,['https://pbs.twimg.com/profile_images/1014170796577775616/j1ZuAkPd_mini.jpg'],https://twitter.com/snackcontent_de/status/1247582760006541314
