UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Kerstin Bücker,@KerstinBucker,2020-04-07T05:41:04.000Z,Home can be the most dangerous place for women and girls. Let‘s join forces facing the #COVID19 crisis to protect them and #EndViolence! #ForEveryChild,"United Nations SRSG on Violence against Children
@UN_EndViolence
 · 6. Apr. 2020
During this #COVID19 crisis many women and girls around the world are experiencing violence within their circle of trust.

I join the appeal of the @UN SG @antonioguterres for an end to violence everywhere now, including at home where women and girls should be safest. twitter.com/antonioguterre…",,,1,3,['https://pbs.twimg.com/profile_images/1135552470686588928/tPmJg-fK_mini.jpg'],https://twitter.com/KerstinBucker/status/1247398967786254342
Laura Petrescu,@laura_petrescu,2020-04-07T06:17:51.000Z,"""Hmm, what will I do today with this newly found spare time?"" #lockdowneffect #COVID19",,,,,,['https://pbs.twimg.com/media/EU-vKNgXkAAW4z2?format=jpg&name=small'],https://twitter.com/laura_petrescu/status/1247408224841629697
Roni Shekhmous روني شيخموس,@RoniShekhmos,2020-04-07T18:35:03.000Z,#كورونا #COVID19 ,,😂,1,,2,['https://pbs.twimg.com/media/EVBX5xCX0AA2nlF?format=jpg&name=small'],https://twitter.com/RoniShekhmos/status/1247593749036793860
Emek Ersoysal,@EmekErsoysal,2020-04-07T12:43:48.000Z,"#Karakovan #COVID19 #COVID2019de #CoronaVirusDE
Virüs savar doğal ürünümüzü almanin tam zamani ",,🤗,,,,['https://pbs.twimg.com/media/EVAHf3lWkAArHRa?format=jpg&name=900x900'],https://twitter.com/EmekErsoysal/status/1247505354176507905
Emek Ersoysal,@EmekErsoysal,2020-04-07T08:03:39.000Z,"Antep yöresinden acılı ve biber salçası ile domates salçası satışlarımız başlamıştır.
 Ürünlerimiz Antep yöresinden gelmektedir
Almanya dan tüm Avrupaya kargo gönderilir
Sipariş icin Telefon veyada DM den iletişim kurulabilinr
#Antep #COVID19 #Coronakrise #memleket #sipariş","0:12
108 Mal angezeigt",✅ 🚚 📱,,1,,['https://pbs.twimg.com/ext_tw_video_thumb/1247434829844688897/pu/img/UqGB-McV9PzAwd0w.jpg'],https://twitter.com/EmekErsoysal/status/1247434850547662849
Oliver Stolz,@Stolz_Ohligs,2020-04-08T18:53:02.000Z,"Die Forscher malen ein düsteres Bild. Eine schwere Rezession wird die deutsche #Wirtschaft in diesem Jahr heimsuchen. Die #Corona-#Pandemie wird die Einkommen der Bundesbürger durch #Kurzarbeit, wachsende Arbeitslosigkeit und ausbleibende Gewinne verringern. #Coronakrise #COVID19",,⚓,,,,[],https://twitter.com/Stolz_Ohligs/status/1247960662602588160
Franz-Josef Baldus,@snackcontent_de,2020-04-08T10:47:10.000Z,"Neben ihrem ausführlichen YouTube-Video jetzt noch ein kurzer, präziser 
@tagesthemen
 Kommentar vor Mai Thi Nguyen-Kim zu #Covid19","tagesthemen
@tagesthemen
 · 7. Apr. 2020
""Wir sind erst am Anfang einer langen Epidemie. Doch schon werden ungeduldige Stimmen laut, die einen schnelleren Ausweg durch #Herdenimmunität fordern. Klingt verlockend - doch die Idee ist faul"" - Die Debatte um die Herdenimmunität, dazu @maithi_nk. (red) #Corona",,,,1,"['https://pbs.twimg.com/profile_images/1396821726902763522/DUfWWclU_mini.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1247631846227079168/img/vGlTr-O-ZHx-hROU.jpg']",https://twitter.com/snackcontent_de/status/1247838390491451392
Britta Biederlack,@BBiederlack,2020-04-08T10:15:40.000Z,"Exhausted but happy return to Germany after 9 months in #NewZealand and a 37 hour-trip with great 
@FlyAirNZ
 thank you 
@HeikoMaas
 and #waimeacollege and 
@HayleyRoper11
 #Rueckholaktion #COVID19 #Neuseeland #Quarantine #Quarantaene",,,,,6,['https://pbs.twimg.com/media/EVEvMAcXYAITGe9?format=jpg&name=small'],https://twitter.com/BBiederlack/status/1247830461885317120
Joas Scholz,@JoasScholz,2020-04-08T17:23:15.000Z,"Emperor Donaldus I at bad work

https://edition.cnn.com/2020/04/07/politics/trump-sidelines-pentagon-watchdog-coronavirus-funds/index.html…

#USA #Trump #COVID19","Trump removes independent watchdog tasked with overseeing coronavirus emergency funds
President Donald Trump has removed the acting inspector general for the Defense Department, Glenn Fine, from his post -- a decision that means Fine will no longer chair the Pandemic Response Accoun...
edition.cnn.com",,1,1,1,['https://pbs.twimg.com/card_img/1394899205056090114/sYcgUZp1?format=jpg&name=small'],https://twitter.com/JoasScholz/status/1247938066087641090
OLAMIREWAJU AYODELE-YUSUF ISIDACHOME,,2020-04-08T14:47:37.000Z,"In light of the #covi̇d19 lockdown, I stopped eating much whilst at home  so as to lose weight. Boom irriz-Warri-Rizz. 
#stayhome 
#staysafe 
#stayhealthy @ Cologne, Germany https://instagram.com/p/B-uUkuUopXb/?igshid=18djrxrmleso9…",,🛫 🛬 🏠 💥,,,,[],https://twitter.com/Olamirewaju22/status/1247898899399864323
feyruz,@MarbleBussines,2020-04-08T08:01:33.000Z,"Turkey President send  Medical equipments mask ,overalls........      Air Plane full today to Serbia , Bosna Herzegowina, Makedonya and Kosovo hope other countries will do it also Well done Turkey #COVID19de
#COVID19 #italy #Spain #Maske #CoronaVirusDE # https://instagram.com/p/B-tersEp1N9/?igshid=w3ozi65k1hjo…",,,,,2,[],https://twitter.com/MarbleBussines/status/1247796712904613890
Christoph Burkhardt,@chburkhardt,2020-04-08T05:45:17.000Z,"Higher levels of #AirPollution dramatically accelerate the devastating effects of #Covid19 - stay healthy indoors, clear your indoor air https://nytimes.com/2020/04/07/climate/air-pollution-coronavirus-covid.html…","John Englart EAM
@takvera
 · 7. Apr. 2020
New research from Harvard University Medical school: “statistically significant link between pollution and coronavirus deaths. “ #covid19 #coronavirus 
New Research Links Air Pollution to Higher Coronavirus Death Rates - The New York Times https://nytimes.com/2020/04/07/climate/air-pollution-coronavirus-covid.html…",🌏 💦,,1,,['https://pbs.twimg.com/profile_images/1340289670236663808/Rpx6DfyH_mini.jpg'],https://twitter.com/chburkhardt/status/1247762417838252040
#Hambi bleibt,@DanniPilger,2020-04-08T10:05:48.000Z,"https://youtube.com/playlist?list=PLzFYjJINUTzllQH64ypelovZlTj44U5dN… 8.4.19 
@FFF_Muenster
 Streik #münster #FridaysForFuture #nrw #COVID19 #coronavirusdeutschland #ZuhauseBleiben 
@EndeMunster","8.3.19 Fridays for Future Münster
youtube.com",,,2,,[],https://twitter.com/DanniPilger/status/1247827979830517761
Murdock09,@Dodo1084,2020-04-09T21:36:52.000Z,"Alles steht im Zeichen von #Covid19, die ganze Welt steht still. Die ganze Welt? Nein! Ein kleines gallisches Dorf leistet Widerstand.

#autokino
#wirbleibenimauto",,,,,10,['https://pbs.twimg.com/media/EVMUsQZWAAEfEPQ?format=jpg&name=small'],https://twitter.com/Dodo1084/status/1248364281172824071
Chris,@cs50935,2020-04-09T08:10:14.000Z,"Taxifahrer haben es in diesen Zeiten auch nicht leicht...
No easy times for Taxidrivers these days...
.
.
.
#taxi #taxirufköln #mytaxi #taxidriver #mietwagen #stayhome #covid #covid19 #corona #warten #waiting #koeln… https://instagram.com/p/B-wL08VKjWW/?igshid=j8vpvvo1lj16…",,,1,,1,[],https://twitter.com/cs50935/status/1248161282047557632
Oliver Neuroth,@ONeuroth,2020-04-09T17:10:11.000Z,"Bisher hatte #Portugal es geschafft, die Zahl der Infizierten auf einem niedrigen Niveau zu halten. Nun steigt sie sprunghaft hat. Der Grund: Die Behörden führen mehr Tests durch. #Coronavirus #Covid19","Coronavirus-Pandemie: Deutlich mehr Fälle in Portugal
Bislang verzeichnete Portugal in der Corona-Krise nur wenig Infizierte - nun schnellt die Zahl sprunghaft nach oben. Der Grund: Mittlerweile werden deutlich mehr Menschen auf das Virus getestet. Von...
tagesschau.de",,4,1,3,[],https://twitter.com/ONeuroth/status/1248297168659718147
Wolfgang Große Entrup,@GrosseEntrupVCI,2020-04-10T17:16:15.000Z,"Ups? Verlaufen oder doch die A3...Deutschlands meistbefahrenstes Autobahnstück? #StayAtHome  #FitForRestart #ostern2020 #COVID19 
@chemieverband",,,,1,21,['https://pbs.twimg.com/media/EVQioVxX0AEnWyG?format=jpg&name=small'],https://twitter.com/GrosseEntrupVCI/status/1248661080215302144
Andreas Schreiber,@onyame,2020-04-10T09:51:28.000Z,Singapore released the source code of their #TraceTogether contact tracing app under #OpenSource license GPL-3 as #OpenTrace: https://github.com/opentrace-community… #Covid19 #COVIDー19 #privacy,"OpenTrace
OpenTrace is the reference implementation of BlueTrace, a privacy-preserving protocol for epidemiological contact tracing to fight COVID-19 - OpenTrace
github.com",,1,4,5,['https://pbs.twimg.com/card_img/1394787148453187585/wYlwTWXx?format=png&name=360x360'],https://twitter.com/onyame/status/1248549146350555137
Georgios Matis,@GeorgiosMatis,2020-04-10T13:45:43.000Z,"#COVID19de #COVIDー19 #COVID19deutschland #COVID19 #Uniklinik #Köln 
@UKKoeln
 @UniCologne
 @koeln_de
 @ksta_koeln
 @KoelnischeR
 @radiokoeln
 @WDRaktuell
 @GSB_NRW
 @AU_de
 @BILD_Koeln
 @express24
 @koelnnews
 @UniCologneNY
 @CityNEWS_Koeln",,,,1,1,['https://pbs.twimg.com/media/EVPycCTUEAA3g9j?format=jpg&name=small'],https://twitter.com/GeorgiosMatis/status/1248608097192435722
E.T.,@et_fullhd,2020-04-11T19:34:14.000Z,"Warteschlange bestehend aus Rettungswägen in Moskau. Der Fahrer sagt, dass er 9 Stunden gewartet hat bis er die erkrante Person in der Aufnahme abgegeben hat.
#corona, #COVID19","Alexey Navalny
@navalny
 · 11. Apr. 2020
Посмотрите видео, снятое из машины ""Скорой помощи"" и у вас больше не будет вопросов на тему ""почему мы видим ролики с гигантскими очередями скорых перед больницами"".
Чтобы сдать больного нужно прождать 9 часов.",,1,,,"['https://pbs.twimg.com/profile_images/980761782909272064/h-qrVrmY_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1248998876868153345/pu/img/ZQRlYgCkW9FYwaB1.jpg']",https://twitter.com/et_fullhd/status/1249058194393042944
Heiko Schomberg,@schomberg,2020-04-11T16:01:23.000Z,Heißt #COVID19 in #Mönchengladbach eigentlich St. Virus?!!,,,1,,7,[],https://twitter.com/schomberg/status/1249004628945010691
Andreas Schreiber,@onyame,2020-04-11T22:09:55.000Z,"The mathematian John Horton Conway died because of #Covid19 . He was famous for his cellular automata Game of Life. Read this 
@QuantaMagazine
 article about his life and work: https://quantamagazine.org/john-conways-life-in-games-20150828/… #COVIDー19 #JohnConway #GameOfLife",GIF,😞,2,8,9,['https://pbs.twimg.com/tweet_video_thumb/EVWvbE4WAAIydWA.jpg'],https://twitter.com/onyame/status/1249097373386711048
Exil1904er,@Exil1904er,2020-04-12T10:16:21.000Z,Was ist eigentlich wenn es irgendwann einen #Impfstoff gegen #Corona gibt und die Impfgegner wieder aus den Löchern kommen? #COVID19,,,2,1,6,[],https://twitter.com/Exil1904er/status/1249280184395718658
Thomas Hintzen,@TMHintzen,2020-04-12T12:00:55.000Z,"Diese ""Wir alten Millionäre bleiben zuhause""-Sache könnte fast das Dämlichste sein, was die Bild je verzapft hat. Und man weiß, da kommt ja einiges zusammen. #COVID19",,,,1,5,[],https://twitter.com/TMHintzen/status/1249306501241602048
Heiko Schomberg,@schomberg,2020-04-12T17:28:27.000Z,Dank #COVID19 sehe ich aus wie Geordi La Forge.,"Eicke
@eickefrohwein
 · 12. Apr. 2020
Osterbrunch 2.0
(die Balken sind voll echt)",,1,,3,"['https://pbs.twimg.com/profile_images/1397203469514285059/IFZIkJVF_mini.jpg', 'https://pbs.twimg.com/media/EVawv-hXkAEgf8v?format=jpg&name=small']",https://twitter.com/schomberg/status/1249388928571969536
kerstin soederblom,@KSoederblom,2020-04-12T17:18:12.000Z,"Fröhliche #Ostern Happy#Easter! In spite of #covid19 #corona #Easter means #hope and #trust that #together we can make it! #solidarity #mindulness @ Cologne, Germany https://instagram.com/p/B-44_nEAXEw/?igshid=1oxi1obyfjd7s…",,,,,2,[],https://twitter.com/KSoederblom/status/1249386349200920576
Einfach nur Phil,@nennmichPhil,2020-04-13T15:58:31.000Z,"Anfang März habe ich meine Freundin das letzte mal gesehen. Danach grippaler Infekt, jetzt #COVID19 Beschränkungen.
Haben uns grade kurz getroffen.
Abstand. Am Ende kurz sowas wie umarmt.
Es tut weh. Und ich bin einer von ganz vielen Menschen die im Gesundheitswesen arbeiten (1)",,,3,1,17,[],https://twitter.com/nennmichPhil/status/1249728684883394561
Videoleben,@videoleben,2020-04-13T14:54:06.000Z,"Selbstgemacht - #Maske aus einem Kaffeefilter - besser als gar keine #Atemschutzmaske
https://youtu.be/5pDZMfVnVZg
#Corona #coronavirusdeutschland #coronavirus #CoronaVirusUpdate #CoronaVirusDE #Outbreak #CoronaOutbreak #Covid19 #Videoleben #Hamsterkäufe #Mundschutz #Maskenpflicht",,,,3,6,['https://pbs.twimg.com/media/EVfe3LrXgAA_q0u?format=jpg&name=360x360'],https://twitter.com/videoleben/status/1249712472271003648
Heiko Schomberg,@schomberg,2020-04-13T08:16:08.000Z,"Ich bin mittlerweile fast sicher, dass ich in diesem Jahr kein Fußballspiel mehr live im Stadion sehen werde. 

#COVID19",,,4,,7,[],https://twitter.com/schomberg/status/1249612322047492098
Christian Frank,@chfrank_cgn,2020-04-13T21:00:52.000Z,This can and should be a moment when the world realizes that the risks associated with fossil fuels truly are a matter of life and death: https://amp.cnn.com/cnn/2020/04/13/opinions/covid-19-climate-change-air-pollution-sutter/index.html?__twitter_impression=true… #FridaysForFuture #ClimateEmergency #COVID19 #DigitalStrike,"Opinion: What does air pollution have to do with Covid-19?
John D. Sutter writes that of all the risks talked about during the global coronavirus pandemic, air pollution is one not getting the attention it deserves. A preliminary study found overlap between...
amp.cnn.com",,,1,1,[],https://twitter.com/chfrank_cgn/status/1249804771705401346
aboutlastyear,@aboutlastyear,2020-04-14T20:56:16.000Z,"Nach langer Zeit- endlich wieder
#blutspenden
#COVID19 ist ein guter Grund wieder mehr an seine Mitmenschen zu denken. 
450ml- bestens investiert. 
@UKKoeln
, danke an die wunderbare Betreuung
#SharingIsCaring
#spenden #lebenretten",,,,,3,[],https://twitter.com/aboutlastyear/status/1250166001511079938
#Hambi bleibt,@DanniPilger,2020-04-14T09:20:59.000Z,https://youtube.com/playlist?list=PLzFYjJINUTznFu9uVKrujXt2uXyjWAjdS… 14.4.19 da wegen #COVID19 alles abgesagt ist gibt es alte Videos von mir #ZuhauseBleiben #hambacherwald #alledörferbleiben #AnimalCrossingNewHorizons #fckrwe #CoronaLockdown,"Waldspaziergang Hambacher Wald 14.4.19
youtube.com",,,2,2,['https://pbs.twimg.com/card_img/1396196476259344387/pj3RBmkE?format=jpg&name=240x240'],https://twitter.com/DanniPilger/status/1249991028800618497
Oliver Stolz,@Stolz_Ohligs,2020-04-14T21:00:55.000Z,"Nun ist es an der Zeit, verantwortungsvoll wieder zu starten. Was wir aber sicher nicht brauchen, ist eine #Maskenpflicht. Ein Staat, der seine Bürger nicht ausreichend versorgen kann, kann deren Nutzung auch nicht verlangen. #maskeauf #CoronaVirusDE #COVID19 #lockdown ",,⚓ 🦠,1,,1,[],https://twitter.com/Stolz_Ohligs/status/1250167174150459394
gese.the.real,@gese_the_real,2020-04-14T21:01:41.000Z,Lets hope.... #Coronakrise #COVID19 #CoronaVirusDE #Corona #COVID2019 #CoronavirusPandemic,"Olaf Gersemann
@OlafGersemann
 · 14. Apr. 2020
Italy has flattened the curve, too! 

Der Zuwachs der AKTIVEN #Coronavirus-Fälle steigt um 675, meldet der Zivilschutz. Das ist der geringste tägliche Zuwachs seit mehr als einem Monat. 

@welt",🙏 🙏,,,,"['https://pbs.twimg.com/profile_images/1132026332437778434/G-xmWu5B_mini.jpg', 'https://pbs.twimg.com/media/EVlP2b0XgAE7FB5?format=jpg&name=small']",https://twitter.com/gese_the_real/status/1250167364588572675
UN Bonn,@UNBonn,2020-04-14T08:22:52.000Z,"The #COVID19 #pandemic affects everyone, everywhere. ⁠
⁠But it affects different groups of people differently, deepening existing #inequalities.⁠
⁠
Gender #equality and #WomensRights are essential to getting through this pandemic and to building a better future for everyone.",,,1,1,5,['https://pbs.twimg.com/ext_tw_video_thumb/1249975844564602881/pu/img/zF2agOlIloVjRVEq.jpg'],https://twitter.com/UNBonn/status/1249976403380056064
UN Bonn,@UNBonn,2020-04-14T08:22:52.000Z,"The #COVID19 #pandemic affects everyone, everywhere. ⁠
⁠But it affects different groups of people differently, deepening existing #inequalities.⁠
⁠
Gender #equality and #WomensRights are essential to getting through this pandemic and to building a better future for everyone.","2:18
98 Mal angezeigt",,1,1,5,[],https://twitter.com/UNBonn/status/1249976403380056064
